Com_Name,Com_Pcode,Sum_Arr
Qanater,C1019,878
Tuwama,C1020,5527
Babka,C1021,1404
Atareb,C1022,9782
Sahara,C1023,3933
Oweijel,C1024,1163
Batbu,C1025,15306.6
Abin Samaan,C1026,4105
Little Orm,C1027,5953
Tadil,C1028,1334
Big Orm,C1029,3302
Abzemo,C1030,4197
Sheikh Ali,C1031,2060
Jeineh,C1032,2725
Kafr Amma,C1033,1261
Kafr Naha,C1034,2052
Kafr Karmin,C1035,6213
Kafr Naseh Elatareb,C1036,3527
Kafr Taal,C1037,1962
Maaret Atarib,C1038,3061
Kafr Aleppo,C1039,2799
Western Kafr Jum,C1040,1096
Kafr Noran,C1041,5549
Andan,C1121,0
Hayyan,C1127,0
Haritan,C1130,114
Yaqed Eladas,C1132,302
Kafr Hamra,C1134,0
Kafr Bssin,C1135,0
Maaret Elartiq,C1136,0
Zarzita,C1138,1330
Daret Azza,C1139,6792
Hur,C1140,1044
Bshantara,C1141,742
Arhab,C1142,564
Tqad,C1143,2257
Anjara,C1144,2423
Bishqatine,C1145,1278
Hoteh,C1146,657
Bsartun,C1147,948
Majbineh,C1148,188
Kafrantin,C1149,582
Qabtan Eljabal,C1150,1670
Barqum,C1153,405
Berna,C1154,393
Sheikh Ahmed,C1155,650
Zmar,C1156,17
Tal Heddiyeh,C1158,592
Um Atba,C1159,17
Abad,C1160,838
Tal Bajer,C1161,17
Rasm Eliss,C1162,274
Banes,C1163,29
Arada,C1164,565
Talafeh,C1165,1176
Jeb Kas,C1166,1507
Zeitan,C1167,571
Jazraya,C1168,622
Bawabiyeh,C1169,2464
Zarbah,C1170,2048
Hawir Elis,C1172,23
Qamari,C1174,600
Kusniya,C1175,394
Kassibeh,C1176,833
Sosyan,C1187,2265
Bazagha,C1188,5367
Su Sinbat,C1190,508
Hazwan,C1191,2098
Borj,C1192,253
Maqri,C1193,169
Sheikh Jarrah,C1195,152
Sheikh Elwan,C1196,204
Hadath,C1198,395
Tal Jerji,C1199,231
Saflaniyeh,C1200,367
Al Bab,C1202,23530
Olan,C1204,214
Shdud,C1206,186
Qemmet Daghelbash,C1208,79
Qabasin,C1209,9815
Qdeiran,C1211,174
Waqqah,C1212,168
Noman,C1213,416
Qubbet Elsheikh,C1214,338
Big Amya,C1220,11
Big Fikha,C1235,23
Waqf,C1247,138
Sandi,C1248,246
Matmana,C1249,142
Ar-Ra'ee,C1250,1296
Hleisa,C1251,224
Haji Wali,C1252,187
Haji Kusa,C1253,298
Misannah Bab,C1254,164
Shawa,C1255,149
Jbine,C1256,223
Nahda,C1257,85
Tal Mizab,C1258,74
Tweiran,C1259,125
Ameriyeh,C1260,120
Silsileh,C1261,40
Khalilieyh,C1262,51
Tlilet Elbab,C1263,468
Atharia,C1264,138
Um Elthadaya Mamli,C1265,103
Zalaf,C1266,154
Tal Eisheh,C1267,11
Zyaret Elbab,C1268,113
Tal Elhawa,C1269,91
Ayyasha,C1270,114
Tal Atieh,C1271,239
Bab Laymun,C1272,161
Hadabat,C1273,86
Karsanli,C1274,206
Qantaret Elbab,C1275,143
Olasha,C1328,34
Jeb Eldam Elbab,C1333,109
Jeb Naassan,C1337,63
Um Shakif,C1341,23
Um Adae Ajami,C1342,17
Shdar,C1343,11
Shweiha,C1344,29
Tarhin,C1345,388
Barshaya,C1346,17
Bir Tafreeah,C1348,80
Bablit,C1351,954
Eskan,C1352,997
Burj Haydar,C1354,492
Tellef,C1355,851
Shawarghet Eljoz,C1356,819
Sheikh Eldeir,C1359,962
Hawa,C1362,1317
Tharifa,C1363,844
Khadraa,C1365,1018
Afrin,C1366,40968
Enab,C1367,1289
Nireh,C1368,1202
Ein Dara,C1370,1045
Baselhaya,C1371,377
Bteita,C1372,567
Baee,C1373,621
Basufan,C1374,590
Basuta,C1376,1661
Burj Abdallah,C1377,1419
Ghazawiyet Afrin,C1378,959
Kabashin,C1380,547
Kawkabeh,C1381,836
Kimar,C1382,567
Fafertein,C1383,517
Marata,C1384,919
Kafrshil,C1385,996
Mreimin Afrin,C1386,981
Qarzihel,C1387,869
Kafr Batra,C1388,0
Kafr Zeid,C1389,870
Kafir,C1390,0
Bulbul,C1391,3162
Samha Kilani,C1392,956
Oba Beik Oba Basi,C1393,869
Khader,C1394,1208
Obudan,C1395,995
Sharqan,C1396,1041
Abel,C1397,878
Dik,C1398,941
Deir Hasan,C1399,873
Sara,C1400,855
Yabseh,C1401,922
Hajeb - Qash Ogli,C1402,822
Ras Ahmar,C1403,1129
Khalil - Khleilak,C1404,1240
Sagher - Sagher Oba Si,C1405,778
